Menu Page,Category,Item Name,Description,Price,Market Price,Display Order,Source File,Owner Approval Needed
lunch,Appetizers,Conch Fritters,,,,10,menu-lunch.html,No
lunch,Appetizers,Wings (8),"Mild, hot, cajun sauce, BBQ or teriyaki",,No,20,menu-lunch.html,No
lunch,Appetizers,Bang Bang Shrimp,,,,30,menu-lunch.html,No
lunch,Appetizers,French Fries,,,,40,menu-lunch.html,No
lunch,Appetizers,Tuna Tower,,,,50,menu-lunch.html,No
lunch,Appetizers,Chicken Fingers,,,,60,menu-lunch.html,No
lunch,Appetizers,Scallops,Horseradish bacon sauce,,No,70,menu-lunch.html,No
lunch,Appetizers,Fish Dip & Homemade Chips,,,,80,menu-lunch.html,No
lunch,Appetizers,Fried Calamari,Side marinara,,No,90,menu-lunch.html,No
lunch,Appetizers,Stuffed Mushrooms,With crabmeat,,No,100,menu-lunch.html,No
lunch,Appetizers,Wasabi Tuna,,,,110,menu-lunch.html,No
lunch,Appetizers,Fried Mozzarella,,,,120,menu-lunch.html,No
lunch,Appetizers,Escargots,Pesto sauce,,No,130,menu-lunch.html,No
lunch,Appetizers,Onion Rings,,,,140,menu-lunch.html,No
lunch,Appetizers,Lamb Chop Lollipops,,,,150,menu-lunch.html,No
lunch,Appetizers,Homemade Shrimp & Mahi Ceviche,,,,160,menu-lunch.html,No
lunch,Appetizers,Baby Clams,Lemon garlic white wine sauce,,No,170,menu-lunch.html,No
lunch,Appetizers,Mussels,"Marinara, lemon garlic white wine or fra diavolo",,No,180,menu-lunch.html,No
lunch,Sandwiches,Angus Beef Cheeseburger,"Cheese, lettuce, tomato",,No,10,menu-lunch.html,No
lunch,Sandwiches,Tonio's Burger,"Lettuce, tomato, bacon, blue cheese crumbles & avocado",,No,20,menu-lunch.html,No
lunch,Sandwiches,Big Joe's BLT Chicken,"Grilled chicken, bacon, lettuce, tomato, avocado & ranch",,No,30,menu-lunch.html,No
lunch,Sandwiches,Grilled Chicken,"Cheese, lettuce, tomato, onion",,No,40,menu-lunch.html,No
lunch,Sandwiches,Buffalo Chicken Wrap,Grilled chicken & lettuce & tomato,,No,50,menu-lunch.html,No
lunch,Sandwiches,Chicken or Meatball Parm,Mozzarella cheese & marinara,,No,60,menu-lunch.html,No
lunch,Sandwiches,Philly Cheesesteak,Mushrooms & onions and/or peppers extra,,No,70,menu-lunch.html,No
lunch,Sandwiches,Pulled Pork,Provolone,,No,80,menu-lunch.html,No
lunch,Sandwiches,Cuban,"Ham, pork, mustard, pickle & Swiss cheese",,No,90,menu-lunch.html,No
lunch,Sandwiches,French Dip,Provolone & side of au jus & side horseradish sauce,,No,100,menu-lunch.html,No
lunch,Sandwiches,Fried Lobster Tail,"7 oz fried tail, lettuce, tomato & spicy remoulade",,Yes — Market Price,110,menu-lunch.html,No
lunch,Sandwiches,Cheesesteak or Chicken Quesadilla,Flour tortilla with onions & green peppers,,No,120,menu-lunch.html,No
lunch,Sandwiches,Tacos (3) — Chicken Shrimp or Mahi,"Grilled, blackened or fried. Flour tortilla with cheese, lettuce & cilantro. Sour cream & salsa on the side.",,No,130,menu-lunch.html,No
lunch,Sandwiches,Gyro,Lamb or chicken. Lettuce & tomato & onion & tzatziki sauce,,No,140,menu-lunch.html,No
lunch,Sandwiches,Sloppy Joe,Toasted bun,,No,150,menu-lunch.html,No
lunch,Sandwiches,Ham & Cheese Grinder,"Provolone, lettuce, tomato & onion",,No,160,menu-lunch.html,No
lunch,Sandwiches,Hogfish,Grilled & blackened or fried with lettuce & tomato & spicy remoulade,,No,170,menu-lunch.html,No
lunch,Sandwiches,Snapper or Mahi,Grilled & blackened or fried with lettuce & tomato,,No,180,menu-lunch.html,No
lunch,Sandwiches,Grouper,Grilled & blackened or fried with lettuce & tomato,,No,190,menu-lunch.html,No
lunch,Sandwiches,Fried Shrimp & Avocado BLT Wrap,Bacon & lettuce & tomato & spicy remoulade,,No,200,menu-lunch.html,No
lunch,Sandwiches,Crabcake Grilled Cheese,American cheese,,No,210,menu-lunch.html,No
lunch,Sandwiches,Fried Crabcake Sandwich,Lettuce & tomato,,No,220,menu-lunch.html,No
lunch,Sandwiches,Kimmio's Famous Lobster Roll,Lettuce & tomato,,Yes — Market Price,230,menu-lunch.html,No
lunch,Sandwiches,Lobster Reuben,Swiss cheese & sauerkraut & 1000 Island dressing,,Yes — Market Price,240,menu-lunch.html,No
dinner,Soups & Salads,Conch Soup or New England Clam Chowder,Cup or bowl,,No,10,menu-dinner.html,No
dinner,Soups & Salads,Soup of the Day,When available — ask your server,,No,20,menu-dinner.html,No
dinner,Soups & Salads,House Salad,Lettuce & tomatoes & onions & green peppers,,No,30,menu-dinner.html,No
dinner,Soups & Salads,Caesar Salad,Romaine & parmesan & croutons & Caesar dressing,,No,40,menu-dinner.html,No
dinner,Soups & Salads,Spinach Salad,Baby spinach & tomatoes & onions & mozzarella & ranch dressing,,No,50,menu-dinner.html,No
dinner,Soups & Salads,Wedge Salad,Iceberg lettuce & tomatoes & onions & bacon & blue cheese crumbles & blue cheese dressing,,No,60,menu-dinner.html,No
dinner,Soups & Salads,Cobb Salad,Lettuce & tomatoes & blue cheese crumbles & bacon & avocado,,No,70,menu-dinner.html,No
dinner,Soups & Salads,Caprese Salad,Tomatoes & fresh mozzarella & black olives & fresh basil & balsamic dressing,,No,80,menu-dinner.html,No
dinner,Soups & Salads,Greek Salad,"Lettuce, tomatoes, onions, cucumber, kalamata olives, feta cheese, roasted red peppers, artichokes, pita bread & homemade red wine vinaigrette",,No,90,menu-dinner.html,No
dinner,Pasta,Chicken Parm,Side is linguini,,No,10,menu-dinner.html,No
dinner,Pasta,Linguini & Chicken,,,,20,menu-dinner.html,No
dinner,Pasta,Linguini & Mussels,,,,30,menu-dinner.html,No
dinner,Pasta,Linguini & Shrimp,,,,40,menu-dinner.html,No
dinner,Pasta,Linguini & Jumbo Lump Crabmeat,Market price,,Yes — Market Price,50,menu-dinner.html,No
dinner,Pasta,Tonio's Pescatore,Shrimp & scallops & mussels & clams,,No,60,menu-dinner.html,No
dinner,Pasta,Shrimp & Scallops Rosa,Marinara mixed with heavy cream,,No,70,menu-dinner.html,No
dinner,Pasta,Meat Lasagna,No side included,,No,80,menu-dinner.html,No
dinner,Pasta,Linguini & Clams,,,,90,menu-dinner.html,No
dinner,Pasta,Linguini & Calamari,,,,100,menu-dinner.html,No
dinner,Pasta,Linguini & Scallops,,,,110,menu-dinner.html,No
dinner,From the Sea,Shrimp,,,,10,menu-dinner.html,No
dinner,From the Sea,Scallops,,,,20,menu-dinner.html,No
dinner,From the Sea,Crabcakes (2),,,,30,menu-dinner.html,No
dinner,From the Sea,Crabcake & Shrimp,,,,40,menu-dinner.html,No
dinner,From the Sea,Crabcake & Scallops,,,,50,menu-dinner.html,No
dinner,From the Sea,Shrimp & Scallops,,,,60,menu-dinner.html,No
dinner,From the Sea,Coconut Shrimp,,,,70,menu-dinner.html,No
dinner,From the Sea,Hogfish Topped with Tomato & Crabmeat,Lemon garlic white wine butter sauce,,No,80,menu-dinner.html,No
dinner,From the Sea,Stuffed Hogfish,With crabmeat,,No,90,menu-dinner.html,No
dinner,From the Sea,Tonio's Combo,Shrimp & scallops & crabcake & mahi,,No,100,menu-dinner.html,No
dinner,From the Sea,Ahi Tuna,,,,110,menu-dinner.html,No
dinner,From the Sea,Mahi Mahi,Market price,,Yes — Market Price,120,menu-dinner.html,No
dinner,From the Sea,Snapper of the Day,Market price,,Yes — Market Price,130,menu-dinner.html,No
dinner,From the Sea,Hogfish,Market price,,Yes — Market Price,140,menu-dinner.html,No
dinner,From the Sea,Grouper,Seasonal — market price,,Yes — Market Price,150,menu-dinner.html,No
dinner,From the Sea,Fish & Chips (2 pieces),,,,160,menu-dinner.html,No
dinner,From the Sea,Lobster Tail,Market price,,Yes — Market Price,170,menu-dinner.html,No
dinner,From the Sea,Stuffed Lobster Tail,Market price,,Yes — Market Price,180,menu-dinner.html,No
dinner,From the Sea,Two Lobster Tails,Market price,,Yes — Market Price,190,menu-dinner.html,No
dinner,From the Land,Jr's Pork & Rice,Side is rice,,No,10,menu-dinner.html,No
dinner,From the Land,NY Strip,,,,20,menu-dinner.html,No
dinner,From the Land,Ribeye with Blue Cheese & Crabmeat,,,,30,menu-dinner.html,No
dinner,From the Land,Ribeye (16 oz),,,,40,menu-dinner.html,No
dinner,Sides,French Fries,,,,10,menu-dinner.html,No
dinner,Sides,Potato Salad,,,,20,menu-dinner.html,No
dinner,Sides,Saffron Rice,,,,30,menu-dinner.html,No
dinner,Sides,Mashed Potatoes,,,,40,menu-dinner.html,No
dinner,Sides,Veggie of the Day,,,,50,menu-dinner.html,No
dinner,Sides,Side Salad,Substitute upcharge,,No,60,menu-dinner.html,No
dinner,Desserts,Key Lime Pie,"House-made, Graham cracker crust, torched meringue. This is the one.",,No,10,menu-dinner.html,No
dinner,Desserts,Coconut Flan,Creamy coconut custard with a dark caramel top and toasted coconut.,,No,20,menu-dinner.html,No
breakfast,Eggs & Plates,Dock Breakfast,"Two eggs any style, choice of smoked fish hash or country sausage, grits and toast. The daily staple.",,No,10,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Shrimp & Grits,"Key West pink shrimp sautéed in garlic butter and Old Bay over stone-ground white grits. Finished with scallions and a splash of hot sauce.",,No,20,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Grouper Hash,"Flaked local grouper with roasted potatoes, peppers and onions. Topped with two poached eggs and hollandaise.",,No,30,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Smoked Fish Dip Eggs Benedict,"Toasted English muffin with house-smoked fish dip, two poached eggs, Old Bay hollandaise and capers. A Keys classic done right.",,No,40,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Breakfast Tacos (2),"Scrambled eggs, cotija, pico, avocado and your choice of grilled shrimp or smoked fish on warm flour tortillas.",,No,50,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Two Eggs Any Style,Two farm eggs cooked to order with grits and toast. Simple and honest.,,No,60,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Crab Cake Benedict,"Two house-made crab cakes on toasted English muffins, topped with poached eggs, lemon-caper hollandaise and fresh dill. Weekend showstopper.",,No,70,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Keys Fisherman's Plate,"Three eggs any style, shrimp, smoked fish hash, stone-ground grits, home fries and toast.",,No,80,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Mahi Mahi Hash,"Pan-seared mahi with sweet potatoes, roasted corn, red pepper and lime crema. Two eggs on top, your style.",,No,90,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Lobster Scramble,"Florida Keys lobster tossed with three scrambled eggs, chives, crème fraîche and a little heat. Seasonal — ask your server.",,Yes — Market Price,100,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Conch Omelette,"Three-egg omelette stuffed with diced conch, peppers, onions and pepper jack. Served with grits and toast.",,No,110,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Avocado Toast with Smoked Fish,"Thick-cut sourdough, smashed avocado, house smoked fish dip, everything seasoning, pickled red onion and two poached eggs.",,No,120,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Stone Crab & Egg Scramble,"Cracked stone crab claws scrambled with eggs, Old Bay butter, scallions and cheddar. Seasonal October–May.",,Yes — Market Price,130,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Snapper Huevos Rancheros,"Crispy corn tortillas topped with ranchero sauce, two fried eggs, flaked yellowtail snapper, cotija, avocado and fresh cilantro.",,No,140,menu-breakfast.html,YES — website build content
breakfast,Eggs & Plates,Build Your Own Omelette,"Three eggs, choice of three fillings: shrimp, smoked fish, bacon, sausage, peppers, onions, mushrooms, cheddar, Swiss or pepper jack. Served with grits or home fries.",,No,150,menu-breakfast.html,YES — website build content
breakfast,Morning Sweets,Keys Lime French Toast,"Thick brioche soaked in a Keys lime custard, griddle-toasted gold, whipped cream, toasted coconut and a drizzle of honey. Weekend only.",,No,10,menu-breakfast.html,YES — website build content
breakfast,Morning Sweets,Coconut Pancakes (3),"Fluffy coconut-milk pancakes with toasted coconut flakes, macadamia butter and warm pineapple syrup. Add bacon or sausage +$4.",,No,20,menu-breakfast.html,YES — website build content
